,year,team_name,rank,num_match,num_win,num_draw,num_lose,goal_zade,goal_khorde,goal_difference,points
373,2020,vfl-wolfsburg,4,34,17,10,7,61,37,24,61
374,2020,eintracht-frankfurt,5,34,16,12,6,69,53,16,60
375,2020,bayer-04-leverkusen,6,34,14,10,10,53,39,14,52
376,2020,1-fc-union-berlin,7,34,12,14,8,50,43,7,50
377,2020,borussia-monchengladbach,8,34,13,10,11,64,56,8,49
378,2020,vfb-stuttgart,9,34,12,9,13,56,55,1,45
379,2020,sc-freiburg,10,34,12,9,13,52,52,0,45
380,2020,tsg-1899-hoffenheim,11,34,11,10,13,52,54,-2,43
381,2020,1-fsv-mainz-05,12,34,10,9,15,39,56,-17,39
382,2020,fc-augsburg,13,34,10,6,18,36,54,-18,36
383,2020,hertha-bsc,14,34,8,11,15,41,52,-11,35
384,2020,arminia-bielefeld,15,34,9,8,17,26,52,-26,35
385,2020,1-fc-koln,16,34,8,9,17,34,60,-26,33
386,2020,sv-werder-bremen,17,34,7,10,17,36,57,-21,31
387,2020,fc-schalke-04,18,34,3,7,24,25,86,-61,16
388,2021,fc-bayern-munchen,1,34,24,5,5,97,37,60,77
389,2021,borussia-dortmund,2,34,22,3,9,85,52,33,69
390,2021,bayer-04-leverkusen,3,34,19,7,8,80,47,33,64
391,2021,rasenballsport-leipzig,4,34,17,7,10,72,37,35,58
392,2021,1-fc-union-berlin,5,34,16,9,9,50,44,6,57
393,2021,sc-freiburg,6,34,15,10,9,58,46,12,55
394,2021,1-fc-koln,7,34,14,10,10,52,49,3,52
395,2021,1-fsv-mainz-05,8,34,13,7,14,50,45,5,46
396,2021,tsg-1899-hoffenheim,9,34,13,7,14,58,60,-2,46
397,2021,borussia-monchengladbach,10,34,12,9,13,54,61,-7,45
398,2021,eintracht-frankfurt,11,34,10,12,12,45,49,-4,42
399,2021,vfl-wolfsburg,12,34,12,6,16,43,54,-11,42
400,2021,vfl-bochum,13,34,12,6,16,38,52,-14,42
401,2021,fc-augsburg,14,34,10,8,16,39,56,-17,38
402,2021,vfb-stuttgart,15,34,7,12,15,41,59,-18,33
403,2021,hertha-bsc,16,34,9,6,19,37,71,-34,33
404,2021,arminia-bielefeld,17,34,5,13,16,27,53,-26,28
405,2021,spvgg-greuther-furth,18,34,3,9,22,28,82,-54,18
406,2015,juventus-turin,1,38,29,4,5,75,20,55,91
407,2015,ssc-neapel,2,38,25,7,6,80,32,48,82
408,2015,as-rom,3,38,23,11,4,83,41,42,80
409,2015,inter-mailand,4,38,20,7,11,50,38,12,67
410,2015,ac-florenz,5,38,18,10,10,60,42,18,64
411,2015,us-sassuolo,6,38,16,13,9,49,40,9,61
412,2015,ac-mailand,7,38,15,12,11,49,43,6,57
413,2015,lazio-rom,8,38,15,9,14,52,52,0,54
414,2015,chievo-verona,9,38,13,11,14,43,45,-2,50
415,2015,genua-cfc,10,38,13,7,18,45,48,-3,46
416,2015,fc-empoli,11,38,12,10,16,40,49,-9,46
417,2015,fc-turin,12,38,12,9,17,52,55,-3,45
418,2015,atalanta-bergamo,13,38,11,12,15,41,47,-6,45
419,2015,fc-bologna,14,38,11,9,18,33,45,-12,42
420,2015,sampdoria-genua,15,38,10,10,18,48,61,-13,40
421,2015,palermo-fc,16,38,10,9,19,38,65,-27,39
422,2015,udinese-calcio,17,38,10,9,19,35,60,-25,39
423,2015,carpi-fc-1909,18,38,9,11,18,37,57,-20,38
424,2015,frosinone-calcio,19,38,8,7,23,35,76,-41,31
425,2015,hellas-verona,20,38,5,13,20,34,63,-29,28
426,2016,juventus-turin,1,38,29,4,5,77,27,50,91
427,2016,as-rom,2,38,28,3,7,90,38,52,87
428,2016,ssc-neapel,3,38,26,8,4,94,39,55,86
429,2016,atalanta-bergamo,4,38,21,9,8,62,41,21,72
430,2016,lazio-rom,5,38,21,7,10,74,51,23,70
431,2016,ac-mailand,6,38,18,9,11,57,45,12,63
432,2016,inter-mailand,7,38,19,5,14,72,49,23,62
